job_id,title,salary,contract_type,job_level,industry,company_size,location,has_remote,skills_count,experience_years,applications_received,days_to_hire
1,Frontend Developer,70106,Full-Time,Senior,Media,Large,Buenos Aires,False,8,1,119,43
2,DevOps Engineer,78932,Full-Time,Senior,Technology,Enterprise,Barcelona,True,10,6,190,10
3,Business Analyst,173172,Contract,Junior,Manufacturing,Enterprise,Sevilla,True,11,8,112,21
4,Systems Administrator,82091,Full-Time,Lead,Education,Large,Sevilla,True,6,11,48,28
5,Full Stack Developer,46949,Full-Time,Junior,Education,Large,Madrid,False,3,2,82,46
6,ML Engineer,62744,Full-Time,Mid,Manufacturing,SME,Santiago,True,10,5,166,36
7,Business Analyst,133319,Full-Time,Junior,Healthcare,Large,Lima,False,4,8,29,32
8,UX Designer,117193,Full-Time,Mid,Manufacturing,Large,Barcelona,False,3,1,136,37
9,Frontend Developer,61187,Full-Time,Mid,Media,SME,Santiago,True,9,6,196,32
10,QA Engineer,163311,Contract,Mid,Finance,Large,Mexico City,False,11,4,120,29
11,Product Manager,149454,Full-Time,Junior,Education,Large,Bilbao,False,11,4,123,27
12,Frontend Developer,39489,Full-Time,Senior,Telecommunications,SME,Mexico City,False,5,10,148,49
13,Full Stack Developer,86877,Full-Time,Junior,Media,Enterprise,Bilbao,True,8,6,14,20
14,Full Stack Developer,74922,Part-Time,Senior,Media,Startup,Buenos Aires,True,9,8,113,32
15,ML Engineer,119074,Full-Time,Lead,Media,SME,Madrid,False,11,3,198,30
16,UX Designer,62131,Full-Time,Mid,Consulting,Startup,Mexico City,False,4,8,39,58
17,DevOps Engineer,140765,Full-Time,Mid,Media,Large,Mexico City,False,10,14,138,26
18,ML Engineer,98963,Internship,Mid,Education,Large,Madrid,False,9,13,23,47
19,ML Engineer,131884,Full-Time,Junior,Finance,SME,Sevilla,False,6,12,191,43
20,Product Manager,150917,Full-Time,Mid,Finance,Large,Hybrid,False,4,10,185,28
21,Backend Developer,49285,Full-Time,Senior,Media,SME,Bilbao,True,10,9,12,29
22,UX Designer,62626,Full-Time,Senior,Technology,Large,Buenos Aires,False,7,8,14,35
23,Data Scientist,44198,Full-Time,Junior,Education,Large,Remote,False,8,12,199,46
24,ML Engineer,175830,Full-Time,Lead,Education,SME,Mexico City,False,9,3,170,23
